"","geo_id","year","new_var","type","value"
"1",14460,2010,"$10,000 to $14,999","nonfamily",8.6
"2",14460,2010,"$100,000 to $149,999","nonfamily",9.9
"3",14460,2010,"$15,000 to $24,999","nonfamily",12.3
"4",14460,2010,"$150,000 to $199,999","nonfamily",2.7
"5",14460,2010,"$200,000 or more","nonfamily",2.7
"6",14460,2010,"$25,000 to $34,999","nonfamily",10.2
"7",14460,2010,"$35,000 to $49,999","nonfamily",13
"8",14460,2010,"$50,000 to $74,999","nonfamily",17.6
"9",14460,2010,"$75,000 to $99,999","nonfamily",10
"10",14460,2010,"Less than $10,000","nonfamily",13
"11",14460,2010,"low_income","family",7.4
"12",14460,2010,"middle_class","family",40.4
"13",14460,2010,"poverty","family",19.1
"14",14460,2010,"upper_class","family",8.2
"15",14460,2010,"upper_middle_class","family",24.8
"16",14460,2011,"$10,000 to $14,999","nonfamily",9.2
"17",14460,2011,"$100,000 to $149,999","nonfamily",10.2
"18",14460,2011,"$15,000 to $24,999","nonfamily",13.3
"19",14460,2011,"$150,000 to $199,999","nonfamily",3.2
"20",14460,2011,"$200,000 or more","nonfamily",2.7
"21",14460,2011,"$25,000 to $34,999","nonfamily",9.2
"22",14460,2011,"$35,000 to $49,999","nonfamily",12.4
"23",14460,2011,"$50,000 to $74,999","nonfamily",16.6
"24",14460,2011,"$75,000 to $99,999","nonfamily",10.5
"25",14460,2011,"Less than $10,000","nonfamily",12.8
"26",14460,2011,"low_income","family",7.4
"27",14460,2011,"middle_class","family",39.1
"28",14460,2011,"poverty","family",19.6
"29",14460,2011,"upper_class","family",8.8
"30",14460,2011,"upper_middle_class","family",25.1
"31",14460,2012,"$10,000 to $14,999","nonfamily",8.1
"32",14460,2012,"$100,000 to $149,999","nonfamily",9.8
"33",14460,2012,"$15,000 to $24,999","nonfamily",13.2
"34",14460,2012,"$150,000 to $199,999","nonfamily",3.3
"35",14460,2012,"$200,000 or more","nonfamily",3.4
"36",14460,2012,"$25,000 to $34,999","nonfamily",9.7
"37",14460,2012,"$35,000 to $49,999","nonfamily",13.1
"38",14460,2012,"$50,000 to $74,999","nonfamily",16.8
"39",14460,2012,"$75,000 to $99,999","nonfamily",10.2
"40",14460,2012,"Less than $10,000","nonfamily",12.4
"41",14460,2012,"low_income","family",7.2
"42",14460,2012,"middle_class","family",38.6
"43",14460,2012,"poverty","family",18.8
"44",14460,2012,"upper_class","family",9.5
"45",14460,2012,"upper_middle_class","family",25.8
"46",14460,2013,"$10,000 to $14,999","nonfamily",8.5
"47",14460,2013,"$100,000 to $149,999","nonfamily",10.5
"48",14460,2013,"$15,000 to $24,999","nonfamily",12.5
"49",14460,2013,"$150,000 to $199,999","nonfamily",4
"50",14460,2013,"$200,000 or more","nonfamily",3.2
"51",14460,2013,"$25,000 to $34,999","nonfamily",9.9
"52",14460,2013,"$35,000 to $49,999","nonfamily",12.1
"53",14460,2013,"$50,000 to $74,999","nonfamily",17.5
"54",14460,2013,"$75,000 to $99,999","nonfamily",10.2
"55",14460,2013,"Less than $10,000","nonfamily",11.5
"56",14460,2013,"low_income","family",7.3
"57",14460,2013,"middle_class","family",38.5
"58",14460,2013,"poverty","family",18
"59",14460,2013,"upper_class","family",10
"60",14460,2013,"upper_middle_class","family",26.3
"61",14460,2014,"$10,000 to $14,999","nonfamily",8.5
"62",14460,2014,"$100,000 to $149,999","nonfamily",11.5
"63",14460,2014,"$15,000 to $24,999","nonfamily",12.7
"64",14460,2014,"$150,000 to $199,999","nonfamily",4.1
"65",14460,2014,"$200,000 or more","nonfamily",3.9
"66",14460,2014,"$25,000 to $34,999","nonfamily",9.4
"67",14460,2014,"$35,000 to $49,999","nonfamily",11.5
"68",14460,2014,"$50,000 to $74,999","nonfamily",16.9
"69",14460,2014,"$75,000 to $99,999","nonfamily",10.8
"70",14460,2014,"Less than $10,000","nonfamily",10.8
"71",14460,2014,"low_income","family",6.8
"72",14460,2014,"middle_class","family",36.9
"73",14460,2014,"poverty","family",17.9
"74",14460,2014,"upper_class","family",11.2
"75",14460,2014,"upper_middle_class","family",27
"76",14460,2015,"$10,000 to $14,999","nonfamily",8.4
"77",14460,2015,"$100,000 to $149,999","nonfamily",12
"78",14460,2015,"$15,000 to $24,999","nonfamily",11.9
"79",14460,2015,"$150,000 to $199,999","nonfamily",4.2
"80",14460,2015,"$200,000 or more","nonfamily",4.4
"81",14460,2015,"$25,000 to $34,999","nonfamily",9.1
"82",14460,2015,"$35,000 to $49,999","nonfamily",12.2
"83",14460,2015,"$50,000 to $74,999","nonfamily",16.5
"84",14460,2015,"$75,000 to $99,999","nonfamily",10.6
"85",14460,2015,"Less than $10,000","nonfamily",10.7
"86",14460,2015,"low_income","family",6.8
"87",14460,2015,"middle_class","family",36.3
"88",14460,2015,"poverty","family",16.9
"89",14460,2015,"upper_class","family",12.1
"90",14460,2015,"upper_middle_class","family",27.9
"91",14460,2016,"$10,000 to $14,999","nonfamily",7.7
"92",14460,2016,"$100,000 to $149,999","nonfamily",12.2
"93",14460,2016,"$15,000 to $24,999","nonfamily",11.2
"94",14460,2016,"$150,000 to $199,999","nonfamily",5
"95",14460,2016,"$200,000 or more","nonfamily",4.5
"96",14460,2016,"$25,000 to $34,999","nonfamily",9.5
"97",14460,2016,"$35,000 to $49,999","nonfamily",11.8
"98",14460,2016,"$50,000 to $74,999","nonfamily",16.8
"99",14460,2016,"$75,000 to $99,999","nonfamily",10.8
"100",14460,2016,"Less than $10,000","nonfamily",10.5
"101",14460,2016,"low_income","family",6.2
"102",14460,2016,"middle_class","family",36.2
"103",14460,2016,"poverty","family",16
"104",14460,2016,"upper_class","family",13.1
"105",14460,2016,"upper_middle_class","family",28.6
"106",14460,2017,"$10,000 to $14,999","nonfamily",7.7
"107",14460,2017,"$100,000 to $149,999","nonfamily",12.6
"108",14460,2017,"$15,000 to $24,999","nonfamily",11.7
"109",14460,2017,"$150,000 to $199,999","nonfamily",5.5
"110",14460,2017,"$200,000 or more","nonfamily",5.4
"111",14460,2017,"$25,000 to $34,999","nonfamily",9.1
"112",14460,2017,"$35,000 to $49,999","nonfamily",11.4
"113",14460,2017,"$50,000 to $74,999","nonfamily",15.3
"114",14460,2017,"$75,000 to $99,999","nonfamily",11
"115",14460,2017,"Less than $10,000","nonfamily",10.3
"116",14460,2017,"low_income","family",6.2
"117",14460,2017,"middle_class","family",34.3
"118",14460,2017,"poverty","family",16
"119",14460,2017,"upper_class","family",14.6
"120",14460,2017,"upper_middle_class","family",28.9
"121",14460,2018,"$10,000 to $14,999","nonfamily",8.6
"122",14460,2018,"$100,000 to $149,999","nonfamily",13.5
"123",14460,2018,"$15,000 to $24,999","nonfamily",10.9
"124",14460,2018,"$150,000 to $199,999","nonfamily",5.8
"125",14460,2018,"$200,000 or more","nonfamily",5.6
"126",14460,2018,"$25,000 to $34,999","nonfamily",8.3
"127",14460,2018,"$35,000 to $49,999","nonfamily",10.9
